, , ; I, 
bright, Or, ; the, 
broke, My, ; hip, 
bumps, My, ; mouth, 
busy, around, ; the, 
but, all, ; I, 
but, miracles, ; Whether, 
buttons, caving, ; in, 
by, Sundays, ; spent, 
by, day, ; with, 
calendars, were, ; divided, 
can, be, ; both, 
cannot, go, ; to, 
cannot, hear, ; There, 
cant, they, ; see, 
car, Or, ; watch, 
cataphysical, and, ; I, 
caving, in, ; My, 
celestial, My, ; history, 
chain, Couldnt, ; see, 
chairs, deny, ; the, 
chicken, pox, ; And, 
chin, My, ; belly, 
choke, Im, ; sure, 
chokers, and, ; a, 
civil, Isolation, ; is, 
clavicle, Why, ; who, 
clean, Stars, ; are, 
cold, my, ; toes, 
collects, on, ; the, 
continual, miracle, ; The, 
cosmical, Or, ; so, 
cough, and, ; sneeze, 
counted, sixteen, ; chicken, 
criminal, Of, ; the, 
cubic, inch, ; of, 
curses, biblical, ; Or, 
curve, of, ; the, 
cutmy, eyes, ; are, 
dark, is, ; a, 
dart, my, ; sight, 
day, with, ; any, 
defense, When, ; all, 
delicate, thin, ; curve, 
deny, the, ; lyrical, 
dinner, with, ; the, 
distinct, and, ; in, 
divided, by, ; Sundays, 
do, is, ; write, 
dont, you, ; think, 
drippy, Sand, ; is, 
drugs, to, ; pills, 
dry, Im, ; going, 
dry, Rocks, ; are, 
dust, collects, ; on, 
dusty, Sheets, ; are, 
each, born, ; into, 
each, distinct, ; and, 
each, time, ; it, 
ear, I, ; have, 
earth, is, ; spread, 
edge, of, ; the, 
elbows, bent, ; my, 
else, but, ; miracles, 
escaped, being, ; a, 
every, hour, ; of, 
exquisite, delicate, ; thin, 
eye, My, ; tonsils, 
eyes, are, ; blue, 
face, looks, ; green, 
falling, out, ; My, 
familia, wanted, ; to, 
feeding, in, ; the, 
feet, along, ; the, 
fields, Or, ; birds, 
filling, up, ; my, 
fishes, that, ; swimthe, 
fists, Beat, ; myself, 
fists, again, ; Did, 
flu, I, ; cough, 
fluffy, Grass, ; is, 
food, stamps, ; so, 
foot, of, ; the, 
forenoon, Or, ; animals, 
found, out, ; all, 
gash, a, ; rash, 
gasp, and, ; choke, 
genes, in, ; the, 
go, to, ; school, 
going, blind, ; in, 
going, out, ; to, 
got, a, ; little, 
got, is, ; magical, 
green, Ground, ; is, 
green, My, ; leg, 
had, was, ; magical, 
hair, is, ; falling, 
hangnail, and, ; my, 
happy, Singin, ; their, 
hardly, whisper, ; when, 
have, a, ; sliver, hangnail, 
have, the, ; measles, 
hear, There, ; is, 
heart, iswhat, ; Whats, 
heavy, Feathers, ; too, 
high, Waters, ; too, 
hip, hurts, ; when, 
history, writes, ; itself, 
hive, of, ; a, 
hole, inside, ; my, 
honeybees, busy, ; around, 
hot, Wind, ; is, 
hour, of, ; the, 
hours, Cold, ; metal, 
houses, toward, ; the, 
hurts, when, ; I, 
ignore, the, ; cataphysical, 
in, My, ; back, 
in, curses, ; biblical, 
in, its, ; place, 
in, magical, ; Well, 
in, my, ; right, thumb, 
in, prayer, ; I, 
in, sharp, ; fists, 
in, sheets, ; across, 
in, spring, ; These, 
in, the, ; sharp, edge, woods, bed, car, fields, air, 
in, them, ; What, 
inch, of, ; space, 
insects, in, ; the, 
inside, my, ; ear, 
instamatic, flu, ; I, 
institutionalized, when, ; They, 
interior, swarms, ; with, 
into, lyrical, ; But, 
into, this, ; anger, 
is, , ; Saturday, 
is, a, ; hole, learned, miracle, miracle, continual, 
is, broke, ; My, 
is, cold, ; my, 
is, cutmy, ; eyes, 
is, dry, ; Im, 
is, falling, ; out, 
is, filling, ; up, 
is, magical, ; My, Fists, 
is, oneoeight, ; My, 
is, shrunk, ; I, 
is, spread, ; with, 
is, stiff, ; my, 
is, too, ; strong, green, dusty, high, dry, 
is, weak, ; I, 
is, wet, ; my, 
is, white, ; room, 
is, wrenched, ; my, 
is, write, ; lyrical, 
iswhat, Whats, ; that, 
it, Everythings, ; wrong, 
it, got, ; a, 
it, rains, ; My, 
its, all, ; statistical, 
its, place, ; To, 
itself, in, ; sheets, 
just, in, ; the, 
keep, my, ; genes, 
know, a, ; poem, 
know, of, ; nothing, 
learned, defense, ; When, 
least, I, ; believed, 
left, leg, ; is, 
leg, is, ; cutmy, broke, 
less, civil, ; Isolation, 
light, Kids, ; are, 
light, and, ; dark, 
light, of, ; the, 
little, Peggy, ; Ann, 
little, less, ; civil, 
long, Sunshines, ; too, 
look, at, ; strangers, 
looks, green, ; My, 
love, Or, ; sit, 
love, or, ; sleep, 
lyrical, But, ; we, 
lyrical, I, ; keep, 
lyrical, None, ; of, 
lyrical, but, ; all, 
magical, Each, ; month, 
magical, Fists, ; to, 
magical, My, ; book, 
magical, Well, ; at, 
magical, White, ; room, 
makes, much, ; of, 
me, I, ; know, 
me, every, ; hour, 
me, miracles, ; The, 
me, riding, ; in, 
me, the, ; sea, 
measles, and, ; the, 
men, in, ; them, 
metal, chairs, ; deny, 
might, be, ; instamatic, 
miracle, As, ; to, 
miracle, Every, ; cubic, square, 
miracle, The, ; fishes, 
miracles, The, ; whole, 
miracles, Whether, ; I, 
miracles, are, ; there, 
month, it, ; got, 
month, was, ; a, 
moon, in, ; spring, 
more, autobiographical, ; Mi, 
morethats, seventeen, ; And, 
motion, of, ; the, 
mouth, I, ; think, 
mouth, is, ; wet, 
move, my, ; chin, 
much, of, ; a, 
mumps, A, ; gash, 
my, ankles, ; sprained, 
my, chin, ; My, 
my, ear, ; I, 
my, face, ; looks, 
my, genes, ; in, 
my, hair, ; is, 
my, heart, ; iswhat, 
my, left, ; leg, 
my, mouth, ; I, 
my, own, ; clavicle, 
my, right, ; eye, 
my, sight, ; over, 
my, spine, ; aint, 
my, throat, ; is, 
my, thumb, ; My, 
my, toes, ; are, 
my, veins, ; My, 
my, voice, ; is, 
myself, into, ; lyrical, 
mythical, and, ; archeological, 
naked, feet, ; along, 
neck, is, ; stiff, 
needs, a, ; poem, 
new, moon, ; in, 
night, with, ; any, 
noisy, Shoes, ; are, 
nose, is, ; cold, 
not, I, ; believed, 
nothing, else, ; but, 
nothing, radical, ; Each, 
numb, I, ; have, 
of, Manhattan, ; Or, 
of, a, ; miracle, summer, 
of, houses, ; toward, 
of, insects, ; in, 
of, nothing, ; else, 
of, space, ; is, 
of, stars, ; shining, 
of, the, ; celestial, water, sundown, new, light, surface, earth, interior, wavesthe, 
of, us, ; escaped, 
on, the, ; magical, 
one, I, ; love, love, 
one, and, ; all, 
one, morethats, ; seventeen, 
oneoeight, My, ; brain, 
opposite, me, ; riding, 
or, of, ; stars, 
or, sleep, ; in, 
or, the, ; wonderfulness, 
our, rent, ; With, 
out, My, ; elbows, 
out, all, ; we, 
out, to, ; play, 
over, the, ; roofs, 
own, clavicle, ; Why, 
pains, each, ; time, 
parents, believed, ; in, 
pay, our, ; rent, 
pendix, pains, ; each, 
pills, to, ; fists, 
place, To, ; me, 
play, Everythings, ; wrong, 
poem, can, ; be, 
poem, talkin, ; bout, 
pox, And, ; theres, 
prayer, I, ; believed, 
purple, bumps, ; My, 
quiet, and, ; bright, 
radical, Each, ; month, 
rains, My, ; nose, 
rash, and, ; purple, 
referring, yet, ; each, 
remember, when, ; Something, 
rent, With, ; food, 
rest, Or, ; look, 
rest, one, ; and, 
riding, in, ; the, 
right, eye, ; My, 
rocks, Ive, ; counted, 
rocksthe, motion, ; of, 
roofs, of, ; houses, 
room, is, ; white, 
room, its, ; all, 
same, Every, ; foot, 
same, To, ; me, 
say, You, ; say, 
say, today, ; is, 
school, today, ; Said, 
scissors, to, ; drugs, 
sea, is, ; a, 
see, any, ; significance, 
see, it, ; Everythings, 
seventeen, And, ; dont, 
sharp, fists, ; Beat, 
sharp, light, ; of, 
sheets, across, ; my, 
shining, so, ; quiet, 
ships, with, ; men, 
shrunk, I, ; cannot, 
sight, over, ; the, 
significance, anger, ; is, 
sit, at, ; table, 
sixteen, chicken, ; pox, 
sky, Or, ; wade, 
sleep, in, ; the, 
sliver, in, ; my, 
sneeze, and, ; gasp, 
so, I, ; thought, 
so, cosmical, ; Or, 
so, dust, ; collects, 
so, quiet, ; and, 
songs, Why, ; cant, 
space, is, ; a, 
speak, My, ; tongue, 
spent, In, ; visiting, 
spine, aint, ; straight, 
sprained, My, ; pendix, 
spread, with, ; the, 
spring, These, ; with, 
square, yard, ; of, 
stamps, so, ; dust, 
stand, under, ; trees, 
stars, shining, ; so, 
state, institutionalized, ; when, 
statistical, Our, ; calendars, 
stiff, my, ; voice, 
straight, My, ; temperature, 
stranger, miracles, ; are, 
strangers, opposite, ; me, 
streets, of, ; Manhattan, 
strong, Clouds, ; are, 
struggle, to, ; pay, 
summer, forenoon, ; Or, 
sundown, or, ; of, 
sure, that, ; my, 
surface, of, ; the, 
swarms, with, ; the, 
swimthe, rocksthe, ; motion, 
table, at, ; dinner, 
talk, by, ; day, 
talkin, bout, ; I, 
temperature, is, ; oneoeight, 
ten, chokers, ; and, 
that, Whats, ; that, 
that, my, ; left, 
that, swimthe, ; rocksthe, 
that, you, ; say, 
the, air, ; Or, 
the, beach, ; just, 
the, bed, ; at, 
the, car, ; Or, 
the, cataphysical, ; and, 
the, celestial, ; My, 
the, earth, ; is, 
the, edge, ; of, 
the, exquisite, ; delicate, 
the, fields, ; Or, 
the, hive, ; of, 
the, interior, ; swarms, 
the, light, ; and, 
the, lyrical, ; I, 
the, magical, ; Each, 
the, measles, ; and, 
the, mumps, ; A, 
the, new, ; moon, 
the, rest, ; Or, one, 
the, roofs, ; of, 
the, same, ; Every, To, 
the, sea, ; is, 
the, sharp, ; light, 
the, sky, ; Or, 
the, state, ; institutionalized, 
the, streets, ; of, 
the, sundown, ; or, 
the, surface, ; of, 
the, water, ; Or, 
the, wavesthe, ; ships, 
the, wonderfulness, ; of, of, 
the, woods, ; Or, 
their, songs, ; Why, 
them, What, ; stranger, 
theres, one, ; morethats, 
they, see, ; it, 
thin, curve, ; of, 
think, my, ; face, hair, 
this, anger, ; so, 
thought, I, ; wore, 
throat, is, ; dry, 
thumb, My, ; neck, 
tight, Folks, ; are, 
time, it, ; rains, 
to, assimilate, ; nothing, 
to, drugs, ; to, 
to, fists, ; again, 
to, me, ; I, miracles, 
to, pay, ; our, 
to, pills, ; to, 
to, play, ; Everythings, 
to, school, ; today, 
to, scissors, ; to, 
today, Said, ; little, 
today, is, ; , 
toes, are, ; numb, 
tongue, is, ; filling, 
tonsils, are, ; as, 
too, clean, ; Stars, 
too, drippy, ; Sand, 
too, dry, ; Rocks, 
too, dusty, ; Sheets, 
too, fluffy, ; Grass, 
too, green, ; Ground, 
too, happy, ; Singin, 
too, heavy, ; Feathers, 
too, high, ; Waters, 
too, hot, ; Wind, 
too, light, ; Kids, 
too, long, ; Sunshines, 
too, noisy, ; Shoes, 
too, strong, ; Clouds, 
too, tight, ; Folks, 
too, twinkly, ; Moon, 
toward, the, ; sky, 
trees, in, ; the, 
twinkly, Moon, ; is, 
under, trees, ; in, 
up, my, ; mouth, 
us, escaped, ; being, 
veins, My, ; parents, 
visiting, hours, ; Cold, 
voice, is, ; weak, 
wade, with, ; naked, 
walk, the, ; streets, 
wanna, do, ; is, 
wanna, write, ; lyrical, 
wanted, to, ; assimilate, 
was, a, ; struggle, 
was, magical, ; White, 
watch, honeybees, ; busy, 
water, Or, ; stand, 
wavesthe, ships, ; with, 
we, had, ; was, 
we, were, ; each, 
weak, I, ; hardly, 
were, divided, ; by, 
were, each, ; born, 
wet, my, ; throat, 
when, I, ; move, speak, 
when, Something, ; more, 
when, They, ; found, 
whisper, when, ; I, 
white, room, ; its, 
who, makes, ; much, 
whole, referring, ; yet, 
with, any, ; one, one, 
with, men, ; in, 
with, naked, ; feet, 
with, the, ; rest, rest, same, same, 
wonderfulness, of, ; insects, the, 
woods, Or, ; talk, 
wore, ten, ; chokers, 
wrenched, my, ; ankles, 
write, lyrical, ; but, None, 
writes, itself, ; in, 
wrong, Days, ; are, 
wrong, I, ; wanna, 
yard, of, ; the, 
yet, each, ; distinct, 
you, know, ; a, 
you, say, ; You, 
you, think, ; my, 
you, wanna, ; do, 
