, , , , ; I, 
And, after, it, had, ; come, 
And, after, our, seed, ; is, 
And, after, the, angel, ; had, had, 
And, after, the, house, ; of, 
And, after, these, plain, ; and, 
And, after, they, did, ; enter, 
And, after, they, go, ; forth, 
And, after, they, had, ; hid, given, done, partaken, tasted, slain, crossed, 
And, after, this, manner, ; was, of, of, of, of, did, of, 
And, after, we, had, ; gathered, traveled, been, been, 
And, again, Hearken, O, ; ye, 
And, again, I, knew, ; that, 
And, all, that, fight, ; against, 
And, all, these, things, ; did, of, must, 
And, all, this, have, ; they, 
And, all, this, he, ; hath, 
And, also, I, Nephi, ; had, 
And, also, a, record, ; of, 
And, also, for, the, ; praise, 
And, also, others, who, ; have, 
And, also, that, we, ; may, 
And, also, the, prophecies, ; of, 
And, an, account, of, ; my, 
And, as, I, cast, ; my, 
And, as, I, live, ; saith, 
And, as, I, partook, ; of, 
And, as, I, went, ; forth, 
And, as, for, those, ; who, 
And, as, there, began, ; to, 
And, at, that, day, ; shall, 
And, because, of, the, ; righteousness, 
And, because, they, turn, ; their, 
And, behold, I, Nephi, ; am, 
And, behold, because, of, ; the, 
And, behold, he, cometh, ; according, 
And, behold, it, came, ; to, 
And, behold, it, is, ; wisdom, 
And, behold, the, things, ; which, 
And, behold, there, are, ; many, 
And, behold, they, are, ; righteous, 
And, behold, this, thing, ; shall, 
And, being, thus, overcome, ; with, 
And, blessed, are, they, ; who, 
And, blessed, art, thou, ; Nephi, 
And, every, nation, which, ; shall, 
And, great, was, the, ; multitude, 
And, harden, not, their, ; hearts, 
And, he, also, saw, ; twelve, other, 
And, he, also, spake, ; unto, concerning, 
And, he, beheld, that, ; they, 
And, he, came, down, ; by, 
And, he, desired, of, ; Laban, 
And, he, did, confound, ; them, 
And, he, did, exhort, ; them, 
And, he, did, straiten, ; them, 
And, he, gathereth, his, ; children, 
And, he, hath, made, ; my, 
And, he, leadeth, away, ; the, 
And, he, left, his, ; house, 
And, he, loveth, those, ; who, 
And, he, prophesied, many, ; things, 
And, he, raiseth, up, ; a, 
And, he, read, saying, ; Wo, 
And, he, said, Behold, ; it, 
And, he, said, It, ; is, 
And, he, said, unto, ; me, me, me, me, me, me, 
And, he, shall, also, ; write, 
And, he, spake, also, ; concerning, 
And, he, spake, unto, ; me, me, me, me, 
And, he, supposed, me, ; to, 
And, he, supposing, that, ; I, 
And, he, surely, did, ; show, 
And, if, it, so, ; be, be, be, 
And, in, them, shall, ; be, 
And, inasmuch, as, thou, ; shalt, 
And, inasmuch, as, thy, ; brethren, 
And, inasmuch, as, ye, ; shall, 
And, it, came, to, ; pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, pass, 
And, it, had, come, ; to, 
And, it, mattereth, not, ; to, 
And, it, meaneth, that, ; the, 
And, it, shall, also, ; be, 
And, it, shall, come, ; to, to, 
And, it, was, by, ; night, 
And, it, was, filled, ; with, 
And, kings, shall, be, ; thy, 
And, much, spake, my, ; father, 
And, my, father, dwelt, ; in, 
And, my, father, said, ; he, 
And, notwithstanding, he, hath, ; done, 
And, notwithstanding, they, being, ; led, 
And, now, I, Nephi, ; do, being, do, being, do, proceed, was, declare, make, 
And, now, I, make, ; an, 
And, now, I, would, ; that, 
And, now, after, all, ; these, 
And, now, as, I, ; have, 
And, now, behold, I, ; Nephi, 
And, now, behold, thy, ; brothers, 
And, now, do, ye, ; suppose, 
And, now, if, I, ; do, 
And, now, if, the, ; Lord, 
And, now, if, ye, ; have, 
And, now, it, came, ; to, to, to, to, 
And, now, my, brethren, ; if, 
And, now, my, father, ; had, 
And, now, saith, the, ; Lordthat, 
And, now, the, thing, ; which, 
And, now, they, said, ; We, 
And, now, when, I, ; Nephi, 
And, now, when, my, ; father, 
And, on, the, fourth, ; day, 
And, said, unto, me, ; Thou, 
And, she, spake, saying, ; Now, 
And, since, they, have, ; been, 
And, so, great, were, ; the, 
And, that, I, have, ; showed, 
And, that, great, pit, ; which, 
And, the, God, of, ; our, 
And, the, Holy, Ghost, ; giveth, 
And, the, Lamb, of, ; God, 
And, the, Lord, did, ; show, 
And, the, Lord, will, ; surely, 
And, the, Spirit, said, ; unto, unto, unto, 
And, the, angel, of, ; the, the, the, 
And, the, angel, said, ; unto, unto, unto, unto, unto, unto, unto, unto, unto, unto, 
And, the, angel, spake, ; unto, unto, unto, unto, 
And, the, blood, of, ; that, 
And, the, large, and, ; spacious, 
And, the, mists, of, ; darkness, 
And, the, multitude, of, ; the, 
And, the, righteous, need, ; not, 
And, the, rocks, of, ; the, 
And, the, time, cometh, ; that, speedily, 
And, the, world, because, ; of, 
And, then, O, house, ; of, 
And, then, at, that, ; day, 
And, there, is, a, ; place, 
And, there, was, also, ; written, 
And, there, was, nothing, ; save, 
And, these, twelve, ministers, ; whom, 
And, they, came, down, ; and, 
And, they, did, harden, ; their, 
And, they, did, murmur, ; because, 
And, they, fell, down, ; before, 
And, they, fled, from, ; before, 
And, they, have, sought, ; to, 
And, they, must, come, ; according, 
And, they, said, Behold, ; we, 
And, they, said, unto, ; me, me, me, me, 
And, they, thirsted, not, ; he, 
And, they, were, also, ; led, 
And, they, were, healed, ; by, 
And, they, were, like, ; unto, 
And, this, have, I, ; done, 
And, this, is, what, ; our, 
And, this, they, said, ; he, 
And, thou, art, like, ; unto, 
And, thus, I, spake, ; unto, 
And, thus, Laman, and, ; Lemuel, 
And, thus, it, is, ; Amen, Amen, Amen, 
And, thus, my, brethren, ; did, 
And, thus, my, father, ; Lehi, had, 
And, thus, saith, the, ; Lord, 
And, thus, they, did, ; murmur, 
And, thus, we, see, ; that, that, 
And, upon, the, plates, ; which, 
And, we, began, to, ; be, 
And, we, beheld, the, ; sea, 
And, we, cast, lotswho, ; of, 
And, we, did, come, ; to, 
And, we, did, find, ; all, 
And, we, did, follow, ; the, 
And, we, did, go, ; forth, 
And, we, did, sojourn, ; for, 
And, we, did, travel, ; and, 
And, we, had, obtained, ; the, 
And, we, know, that, ; the, 
And, when, I, came, ; to, 
And, when, I, had, ; spoken, 
And, when, my, brethren, ; saw, 
And, when, my, father, ; saw, 
And, when, the, Jews, ; heard, 
And, when, the, day, ; cometh, 
And, when, we, had, ; returned, 
And, while, the, angel, ; spake, 
And, who, hath, brought, ; up, 
And, within, the, ball, ; were, 
And, ye, also, know, ; that, that, 
Arise, and, get, thee, ; into, 
As, the, Lord, liveth, ; and, 
Babylon, And, it, came, ; to, 
Babylon, according, to, the, ; own, 
Babylon, and, his, arm, ; shall, 
Babylon, flee, ye, from, ; the, 
Because, of, their, grief, ; and, 
Behold, I, am, full, ; of, 
Behold, I, have, declared, ; the, 
Behold, I, have, dreamed, ; a, a, 
Behold, I, have, graven, ; thee, 
Behold, I, make, an, ; abridgment, 
Behold, I, said, unto, ; them, 
Behold, I, say, unto, ; you, you, you, 
Behold, I, was, left, ; alone, 
Behold, I, will, lift, ; up, 
Behold, are, they, to, ; be, 
Behold, he, is, a, ; mighty, 
Behold, he, loved, our, ; fathers, 
Behold, he, shall, see, ; and, 
Behold, it, proceedeth, out, ; of, 
Behold, let, us, slay, ; our, 
Behold, my, brethren, I, ; say, 
Behold, my, soul, is, ; rent, 
Behold, one, of, the, ; twelve, 
Behold, saith, the, Lamb, ; of, 
Behold, the, Lamb, of, ; God, 
Behold, the, Lord, esteemeth, ; all, 
Behold, the, Lord, hath, ; delivered, created, 
Behold, the, Lord, slayeth, ; the, 
Behold, the, formation, of, ; a, 
Behold, the, fountain, of, ; filthy, 
Behold, the, gold, and, ; the, 
Behold, the, twelve, disciples, ; of, 
Behold, the, virgin, whom, ; thou, 
Behold, the, world, and, ; the, 
Behold, the, wrath, of, ; God, God, 
Behold, there, are, save, ; two, 
Behold, these, many, years, ; we, 
Behold, these, shall, dwindle, ; in, 
Behold, they, are, they, ; who, 
Behold, they, were, manifest, ; unto, 
Behold, thou, art, a, ; robber, 
Behold, thou, hast, led, ; us, 
Behold, thy, seed, and, ; also, 
Behold, we, cannot, understand, ; the, 
Behold, what, desirest, thou, ; And, 
Behold, ye, are, mine, ; elder, 
Behold, ye, shall, go, ; up, 
Believest, thou, that, thy, ; father, 
Bethabara, beyond, Jordan, and, ; he, 
Blessed, art, thou, Lehi, ; because, 
Blessed, art, thou, Nephi, ; because, 
Bountiful, because, of, its, ; much, much, 
Bountiful, for, the, space, ; of, 
But, I, shall, make, ; an, 
But, Laman, fled, out, ; of, 
But, behold, I, Nephi, ; will, 
But, behold, I, have, ; obtained, 
But, behold, I, said, ; unto, 
But, behold, I, say, ; unto, 
But, behold, Laman, and, ; Lemuel, Lemuel, 
But, behold, Zion, hath, ; said, 
But, behold, all, nations, ; kindreds, 
But, behold, this, people, ; had, 
But, behold, we, know, ; that, 
But, it, came, to, ; pass, 
But, it, is, the, ; kingdom, 
But, the, Lord, knoweth, ; all, 
But, the, things, which, ; thou, 
But, thus, saith, the, ; Lord, 
But, to, be, short, ; in, 
But, ye, know, that, ; the, 
Chaldeans, Also, saith, the, ; Lord, 
Chaldeans, with, a, voice, ; of, 
Come, ye, near, unto, ; me, 
Do, ye, believe, that, ; our, 
Do, ye, not, remember, ; the, 
Do, ye, suppose, that, ; our, 
Doth, this, thing, mean, ; the, 
Egypt, And, he, did, ; straiten, 
Egypt, and, who, was, ; preserved, 
Egypt, by, that, same, ; God, 
Egypt, out, of, bondage, ; and, 
Egyptians, And, I, know, ; that, 
Egyptians, Now, when, I, ; had, 
Egyptians, if, they, had, ; not, 
Egyptians, were, drowned, in, ; the, 
Eternal, Father, Knowest, thou, ; the, 
Eternal, Father, and, the, ; Savior, 
Eternal, God, and, the, ; Messiah, 
Eve, who, were, our, ; first, 
Father, Knowest, thou, the, ; meaning, 
Father, and, the, Savior, ; of, 
Father, of, heaven, unto, ; Abraham, 
Father, shall, commence, in, ; preparing, 
Father, unto, the, house, ; of, 
For, as, many, as, ; heeded, 
For, behold, I, have, ; workings, refined, 
For, behold, Laban, hath, ; the, 
For, behold, in, that, ; day, 
For, behold, it, came, ; to, to, 
For, behold, saith, the, ; Lamb, prophet, 
For, behold, the, Spirit, ; of, 
For, behold, the, righteous, ; shall, 
For, behold, they, have, ; rejected, 
For, behold, this, is, ; according, 
For, can, a, woman, ; forget, 
For, he, is, the, ; same, 
For, he, knew, that, ; Jerusalem, 
For, he, that, diligently, ; seeketh, 
For, he, truly, spake, ; many, 
For, it, came, to, ; pass, pass, 
For, it, sufficeth, me, ; to, 
For, mine, own, sake, ; yea, 
For, shall, the, prey, ; be, 
For, she, had, supposed, ; that, 
For, the, Lord, had, ; not, 
For, the, fulness, of, ; mine, 
For, the, things, which, ; some, 
For, the, time, cometh, ; saith, 
For, the, time, soon, ; cometh, 
For, the, time, speedily, ; shall, 
For, thus, spake, the, ; prophet, 
For, thy, waste, and, ; thy, 
Gentiles, And, I, said, ; unto, 
Gentiles, And, it, came, ; to, 
Gentiles, And, the, angel, ; of, 
Gentiles, Yea, even, my, ; father, 
Gentiles, according, to, the, ; truth, 
Gentiles, and, after, he, ; has, 
Gentiles, and, after, it, ; goeth, 
Gentiles, and, after, the, ; Gentiles, 
Gentiles, and, also, concerning, ; the, 
Gentiles, and, also, unto, ; the, 
Gentiles, and, being, carried, ; in, 
Gentiles, and, from, the, ; Gentiles, 
Gentiles, and, he, meaneth, ; that, 
Gentiles, and, not, only, ; unto, 
Gentiles, and, set, them, ; up, 
Gentiles, and, set, up, ; my, 
Gentiles, and, the, Lord, ; has, 
Gentiles, and, the, remnant, ; of, 
Gentiles, and, they, did, ; prosper, 
Gentiles, and, they, went, ; forth, 
Gentiles, and, were, smitten, ; And, 
Gentiles, but, unto, all, ; the, 
Gentiles, by, the, gift, ; and, 
Gentiles, do, stumble, exceedingly, ; because, 
Gentiles, for, the, very, ; cause, 
Gentiles, from, the, seed, ; of, 
Gentiles, had, received, the, ; fulness, 
Gentiles, if, it, so, ; be, 
Gentiles, in, that, day, ; insomuch, 
Gentiles, is, that, in, ; the, 
Gentiles, repent, it, shall, ; be, 
Gentiles, shall, destroy, the, ; seed, 
Gentiles, shall, establish, the, ; truth, 
Gentiles, shall, forever, remain, ; in, 
Gentiles, shall, hearken, unto, ; the, 
Gentiles, that, had, gone, ; out, 
Gentiles, that, the, Lord, ; may, 
Gentiles, that, thou, mayest, ; be, 
Gentiles, the, formation, of, ; a, 
Gentiles, then, he, shall, ; manifest, 
Gentiles, thou, seest, the, ; formation, 
Gentiles, to, fight, against, ; the, 
Gentiles, unto, the, remnant, ; of, of, 
Gentiles, unto, the, visiting, ; of, 
Gentiles, unto, them, unto, ; the, 
Gentiles, upon, the, land, ; of, 
Gentiles, were, gathered, together, ; upon, 
Gentiles, which, have, gone, ; forth, 
Gentiles, which, shall, be, ; of, 
Gentiles, who, had, gone, ; forth, 
Gentiles, who, have, gone, ; forth, 
Gentiles, who, was, separated, ; from, 
Gentiles, will, utterly, destroy, ; the, 
Gentiles, yea, even, across, ; the, 
Gentiles, yea, even, upon, ; the, 
Ghost, and, if, they, ; endure, 
Ghost, as, well, in, ; these, 
Ghost, beareth, record, from, ; the, 
Ghost, come, down, out, ; of, 
Ghost, fell, upon, twelve, ; others, 
Ghost, giveth, authority, that, ; I, 
Ghost, unto, the, Gentiles, ; Yea, 
Ghost, which, is, the, ; gift, 
Ghost, which, power, he, ; received, 
Go, forth, to, them, ; that, 
Go, ye, forth, of, ; Babylon, 
God, Almighty, Thy, throne, ; is, 
God, And, I, looked, ; and, 
God, And, I, said, ; unto, unto, 
God, And, after, these, ; plain, 
God, And, after, they, ; go, 
God, And, it, came, ; to, to, to, to, to, to, to, to, 
God, And, now, saith, ; the, 
God, And, the, angel, ; said, said, 
God, And, thus, I, ; spake, 
God, Behold, I, say, ; unto, 
God, Behold, I, will, ; lift, 
God, Behold, he, loved, ; our, 
God, But, behold, this, ; people, 
God, For, the, fulness, ; of, 
God, For, the, time, ; cometh, 
God, I, command, you, ; that, 
God, I, will, be, ; merciful, 
God, Wherefore, these, things, ; go, 
God, Wherefore, ye, need, ; not, 
God, Ye, have, seen, ; an, 
God, above, all, other, ; nations, 
God, after, I, have, ; visited, 
God, after, the, manner, ; of, 
God, and, I, also, ; beheld, 
God, and, I, did, ; praise, 
God, and, bring, them, ; down, 
God, and, chosen, And, ; the, 
God, and, his, Spirit, ; hath, 
God, and, honor, thy, ; father, 
God, and, its, numbers, ; were, 
God, and, no, unclean, ; thing, 
God, and, one, Shepherd, ; over, 
God, and, remember, to, ; keep, 
God, and, that, I, ; the, 
God, and, the, Messiah, ; who, 
God, and, the, devils, ; and, 
God, and, the, other, ; is, 
God, and, they, did, ; offer, 
God, and, they, were, ; ripe, 
God, and, thus, it, ; had, 
God, and, unto, those, ; who, 
God, and, whose, would, ; hearken, 
God, and, would, hold, ; fast, 
God, belongeth, to, that, ; great, 
God, but, had, tarried, ; at, 
God, descending, out, of, ; heaven, 
God, did, also, divide, ; the, 
God, even, unto, the, ; consuming, 
God, for, God, shall, ; smite, 
God, for, forgiveness, And, ; it, 
God, for, he, is, ; God, 
God, for, his, soul, ; did, 
God, forever, and, ever, ; and, 
God, going, forth, among, ; the, the, 
God, had, commanded, me, ; that, to, 
God, hath, covenanted, with, ; thy, 
God, hath, ordained, the, ; apostle, 
God, he, doth, nourish, ; them, 
God, if, so, the, ; kingdom, 
God, in, a, vision, ; I, 
God, in, great, glory, ; And, 
God, in, that, day, ; that, 
God, insomuch, that, my, ; frame, 
God, is, not, filthy, ; and, 
God, is, poured, out, ; upon, 
God, is, the, Son, ; of, 
God, is, upon, the, ; seed, mother, 
God, must, be, filthy, ; also, 
God, must, be, fulfilled, ; And, 
God, nevertheless, ye, know, ; that, 
God, not, the, destruction, ; of, 
God, of, Abraham, and, ; the, of, 
God, of, Isaac, and, ; the, 
God, of, Israel, And, ; after, because, 
God, of, Israel, and, ; turn, 
God, of, Israel, do, ; men, 
God, of, Israel, my, ; father, 
God, of, Israel, who, ; is, 
God, of, Israel, yet, ; they, 
God, of, Jacob, and, ; be, 
God, of, Jacob, yieldeth, ; himself, 
God, of, nature, suffers, ; And, 
God, of, our, fathers, ; who, 
God, of, whom, the, ; Holy, 
God, or, to, be, ; cast, 
God, out, of, the, ; hands, 
God, over, all, the, ; earth, 
God, raise, up, among, ; the, 
God, raise, up, unto, ; you, 
God, shall, be, my, ; strength, 
God, shall, be, poured, ; out, 
God, shall, be, unfolded, ; unto, 
God, shall, give, thee, ; And, 
God, shall, smite, him, ; And, 
God, since, the, world, ; began, 
God, sitting, upon, his, ; throne, 
God, suffer, that, the, ; Gentiles, 
God, surely, shall, visit, ; all, 
God, that, I, will, ; work, 
God, that, he, should, ; write, 
God, that, he, was, ; taken, 
God, that, it, came, ; down, 
God, that, it, descended, ; upon, 
God, that, it, was, ; upon, 
God, that, it, wrought, ; upon, 
God, that, we, should, ; obtain, 
God, their, Redeemer, going, ; before, 
God, their, garments, are, ; made, 
God, their, rock, and, ; their, 
God, then, ye, would, ; not, 
God, therefore, I, make, ; a, 
God, they, shall, be, ; numbered, 
God, to, be, judged, ; of, 
God, to, exclaim, The, ; God, 
God, unto, all, those, ; who, 
God, upon, all, those, ; who, 
God, was, judged, of, ; the, 
God, was, poured, out, ; upon, 
God, was, the, Messiah, ; who, 
God, was, upon, all, ; those, 
God, was, upon, them, ; and, 
God, was, with, them, ; and, 
God, went, forth, and, ; was, 
God, were, also, upon, ; all, 
God, were, upon, them, ; and, 
God, wherefore, I, did, ; cry, 
God, wherefore, there, must, ; needs, 
God, wherefore, thou, shalt, ; behold, 
God, wherefore, ye, must, ; be, 
God, which, had, proceeded, ; forth, 
God, which, led, to, ; the, 
God, which, sheddeth, itself, ; abroad, 
God, which, threatened, them, ; with, 
God, which, was, in, ; him, 
God, who, had, created, ; them, 
God, who, had, preserved, ; them, 
God, who, should, take, ; away, 
God, who, teacheth, thee, ; to, 
God, will, not, suffer, ; that, 
God, will, proceed, to, ; do, make, 
God, will, raise, up, ; a, 
God, yea, and, they, ; were, 
God, yea, and, tortureth, ; them, 
God, yea, even, the, ; Son, 
God, yea, their, grey, ; hairs, 
Godand, the, Son, of, ; God, 
Godbecause, of, these, things, ; which, 
Gospel, the, natural, branches, ; of, 
Great, and, marvelous, are, ; thy, 
Have, ye, inquired, of, ; the, 
He, ruleth, high, in, ; the, 
He, sent, fiery, flying, ; serpents, 
Hear, ye, the, words, ; of, 
Hearken, O, ye, house, ; of, 
Hearken, and, hear, this, ; O, 
Hearken, unto, me, O, ; Jacob, 
Holy, Ghost, and, if, ; they, 
Holy, Ghost, as, well, ; in, 
Holy, Ghost, beareth, record, ; from, 
Holy, Ghost, come, down, ; out, 
Holy, Ghost, fell, upon, ; twelve, 
Holy, Ghost, giveth, authority, ; that, 
Holy, Ghost, unto, the, ; Gentiles, 
Holy, Ghost, which, is, ; the, 
Holy, Ghost, which, power, ; he, 
Holy, One, of, Israel, ; they, then, I, for, For, wherefore, must, reigneth, if, 
Holy, One, to, him, ; whom, 
Holy, Spirit, And, it, ; came, 
Hosanna, to, the, Lord, ; the, 
Hosts, is, his, name, ; Behold, 
Hosts, yea, the, Lord, ; of, 
How, is, it, possible, ; that, 
How, is, it, that, ; ye, ye, ye, ye, 
I, Nephi, also, saw, ; many, 
I, Nephi, am, forbidden, ; that, 
I, Nephi, and, my, ; brethren, brethren, 
I, Nephi, began, to, ; fear, speak, 
I, Nephi, beheld, it, ; and, 
I, Nephi, beheld, that, ; the, the, they, 
I, Nephi, beheld, the, ; power, pointers, 
I, Nephi, being, a, ; man, 
I, Nephi, being, exceedingly, ; young, 
I, Nephi, being, grieved, ; for, 
I, Nephi, crept, into, ; the, 
I, Nephi, declare, unto, ; you, 
I, Nephi, did, again, ; with, 
I, Nephi, did, exhort, ; them, my, 
I, Nephi, did, go, ; forth, into, 
I, Nephi, did, guide, ; the, 
I, Nephi, did, make, ; out, a, a, 
I, Nephi, did, not, ; work, 
I, Nephi, did, speak, ; much, 
I, Nephi, did, strive, ; to, 
I, Nephi, did, teach, ; my, 
I, Nephi, do, not, ; make, give, speak, 
I, Nephi, had, been, ; carried, blessed, in, 
I, Nephi, had, heard, ; these, 
I, Nephi, had, made, ; an, 
I, Nephi, had, read, ; these, 
I, Nephi, had, spoken, ; these, 
I, Nephi, have, written, ; these, 
I, Nephi, having, been, ; born, afflicted, 
I, Nephi, having, heard, ; all, 
I, Nephi, heard, and, ; bear, 
I, Nephi, make, an, ; end, 
I, Nephi, proceed, to, ; give, 
I, Nephi, received, a, ; commandment, 
I, Nephi, returned, from, ; speaking, 
I, Nephi, said, many, ; things, 
I, Nephi, said, unto, ; my, them, them, 
I, Nephi, saw, that, ; he, 
I, Nephi, say, unto, ; you, 
I, Nephi, spake, much, ; unto, 
I, Nephi, spake, unto, ; them, 
I, Nephi, took, one, ; of, 
I, Nephi, was, exceedingly, ; sorrowful, 
I, Nephi, was, grieved, ; because, 
I, Nephi, went, forth, ; to, 
I, Nephi, will, show, ; unto, 
I, also, bade, him, ; that, 
I, also, beheld, a, ; strait, 
I, also, beheld, that, ; the, 
I, also, beheld, the, ; prophet, 
I, also, beheld, twelve, ; others, 
I, also, cast, my, ; eyes, 
I, also, did, say, ; unto, 
I, also, knew, that, ; he, the, 
I, also, know, of, ; a, 
I, also, saw, and, ; bear, 
I, also, saw, gold, ; and, 
I, also, spake, unto, ; him, him, 
I, also, thought, that, ; they, 
I, am, a, visionary, ; man, 
I, am, also, the, ; last, 
I, am, bound, And, ; it, 
I, am, filled, with, ; the, 
I, am, full, of, ; the, 
I, am, he, I, ; am, 
I, am, not, worthy, ; to, 
I, am, particular, to, ; give, 
I, am, the, Lord, ; their, for, 
I, am, the, first, ; and, 
I, am, thy, brother, ; yea, 
I, am, writing, for, ; it, 
I, and, my, brethren, ; did, and, 
I, and, my, father, ; had, are, 
I, answered, him, saying, ; Yea, 
I, arose, and, went, ; up, 
I, be, glorious, in, ; the, 
I, bear, record, that, ; I, 
I, beckoned, unto, them, ; and, 
I, began, to, be, ; desirous, sorrowful, 
I, began, to, pray, ; unto, 
I, beheld, a, book, ; and, 
I, beheld, a, large, ; and, 
I, beheld, a, man, ; and, 
I, beheld, a, river, ; of, 
I, beheld, a, rod, ; of, 
I, beheld, a, tree, ; whose, 
I, beheld, a, virgin, ; and, 
I, beheld, after, they, ; had, 
I, beheld, and, saw, ; that, the, 
I, beheld, his, sword, ; and, 
I, beheld, many, cities, ; yea, 
I, beheld, many, generations, ; pass, 
I, beheld, many, multitudes, ; of, 
I, beheld, multitudes, gathered, ; together, 
I, beheld, multitudes, of, ; people, people, 
I, beheld, my, brethren, ; and, 
I, beheld, myself, that, ; I, 
I, beheld, other, books, ; which, 
I, beheld, others, pressing, ; forward, 
I, beheld, that, he, ; was, went, 
I, beheld, that, it, ; was, 
I, beheld, that, she, ; was, 
I, beheld, that, the, ; fruit, rod, seed, power, church, great, wrath, 
I, beheld, that, their, ; mother, 
I, beheld, that, they, ; cast, were, were, 
I, beheld, the, Lamb, ; of, 
I, beheld, the, Son, ; of, 
I, beheld, the, Spirit, ; of, of, of, 
I, beheld, the, church, ; of, 
I, beheld, the, city, ; of, 
I, beheld, the, heavens, ; open, open, 
I, beheld, the, remnant, ; of, 
I, beheld, the, wrath, ; of, 
I, beheld, this, great, ; and, 
I, beheld, wars, and, ; rumors, 
I, beheld, your, mother, ; Sariah, 
I, behold, many, nations, ; and, 
I, behold, thou, hast, ; shown, 
I, believe, all, the, ; words, 
I, build, the, ship, ; after, 
I, call, unto, them, ; and, 
I, called, after, them, ; and, 
I, came, near, unto, ; the, 
I, came, to, him, ; I, 
I, cast, mine, eyes, ; towards, 
I, cast, my, eyes, ; round, 
I, caused, that, they, ; should, 
I, command, you, that, ; ye, 
I, commanded, him, in, ; the, 
I, commanded, thee, behold, ; they, 
I, considered, that, mine, ; afflictions, 
I, could, build, a, ; ship, 
I, could, do, them, ; If, 
I, could, not, move, ; the, 
I, cried, unto, the, ; Lord, 
I, cut, thee, not, ; off, 
I, defer, mine, anger, ; and, 
I, desire, the, room, ; that, 
I, desire, to, behold, ; the, 
I, desired, it, And, ; it, 
